29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
14692146923621:7346073461810-454353413  7346073461811-454353413  4897382307873-332423425  4897382307874-332423424  2938429384724-934923491  2938429384725-934923494  
14692146923622:7346073461811-454353412  7346073461812-454353414  4897382307874-332423423  4897382307875-332423426  2938429384724-934923492  2938429384725-934923493  
9794764615747:4897382307873-454353413  4897382307874-454353413  3264921538582-332423424  3264921538583-332423425  1958952923149-934923492  1958952923150-934923493  
9794764615748:4897382307874-454353412  4897382307875-454353414  3264921538582-332423425  3264921538583-332423424  1958952923149-934923493  1958952923150-934923492  
5876858769448:2938429384724-454353412  2938429384725-454353414  1958952923149-332423424  1958952923150-332423425  1175371753889-934923493  1175371753890-934923492  
5876858769449:2938429384724-454353413  2938429384725-454353413  1958952923149-332423425  1958952923150-332423424  1175371753889-934923494  1175371753890-934923491  
7346073461810:3673036730905-454353412  3673036730906-454353414  2448691153936-332423425  2448691153937-332423424  1469214692362-934923490  1469214692363-934923495  
7346073461811:3673036730905-454353413  3673036730906-454353413  2448691153937-332423423  2448691153938-332423426  1469214692362-934923491  1469214692363-934923494  
4897382307873:2448691153936-454353413  2448691153937-454353413  1632460769291-332423423  1632460769292-332423426  979476461574-934923493  979476461575-934923492  
4897382307874:2448691153937-454353412  2448691153938-454353414  1632460769291-332423424  1632460769292-332423425  979476461574-934923494  979476461575-934923491  
2938429384724:1469214692362-454353412  1469214692363-454353414  979476461574-332423425  979476461575-332423424  587685876944-934923494  587685876945-934923491  
2938429384725:1469214692362-454353413  1469214692363-454353413  979476461575-332423423  979476461576-332423426  587685876945-934923490  587685876946-934923495  
7346073461812:3673036730906-454353412  3673036730907-454353414  2448691153937-332423424  2448691153938-332423425  1469214692362-934923492  1469214692363-934923493  
4897382307875:2448691153937-454353413  2448691153938-454353413  1632460769291-332423425  1632460769292-332423424  979476461575-934923490  979476461576-934923495  
3264921538582:1632460769291-454353412  1632460769292-454353414  1088307179527-332423424  1088307179528-332423425  652984307716-934923492  652984307717-934923493  
3264921538583:1632460769291-454353413  1632460769292-454353413  1088307179527-332423425  1088307179528-332423424  652984307716-934923493  652984307717-934923492  
1958952923149:979476461574-454353413  979476461575-454353413  652984307716-332423424  652984307717-332423425  391790584629-934923494  391790584630-934923491  
1958952923150:979476461575-454353412  979476461576-454353414  652984307716-332423425  652984307717-332423424  391790584630-934923490  391790584631-934923495  
1175371753889:587685876944-454353413  587685876945-454353413  391790584629-332423425  391790584630-332423424  235074350777-934923494  235074350778-934923491  
1175371753890:587685876945-454353412  587685876946-454353414  391790584630-332423423  391790584631-332423426  235074350778-934923490  235074350779-934923495  
3673036730905:1836518365452-454353413  1836518365453-454353413  1224345576968-332423424  1224345576969-332423425  734607346181-934923490  734607346182-934923495  
3673036730906:1836518365453-454353412  1836518365454-454353414  1224345576968-332423425  1224345576969-332423424  734607346181-934923491  734607346182-934923494  
2448691153936:1224345576968-454353412  1224345576969-454353414  816230384645-332423424  816230384646-332423425  489738230787-934923491  489738230788-934923494  
2448691153937:1224345576968-454353413  1224345576969-454353413  816230384645-332423425  816230384646-332423424  489738230787-934923492  489738230788-934923493  
1469214692362:734607346181-454353412  734607346182-454353414  489738230787-332423424  489738230788-332423425  293842938472-934923492  293842938473-934923493  
1469214692363:734607346181-454353413  734607346182-454353413  489738230787-332423425  489738230788-332423424  293842938472-934923493  293842938473-934923492  
2448691153938:1224345576969-454353412  1224345576970-454353414  816230384646-332423423  816230384647-332423426  489738230787-934923493  489738230788-934923492  
1632460769291:816230384645-454353413  816230384646-454353413  544153589763-332423425  544153589764-332423424  326492153858-934923491  326492153859-934923494  
1632460769292:816230384646-454353412  816230384647-454353414  544153589764-332423423  544153589765-332423426  326492153858-934923492  326492153859-934923493  
979476461574:489738230787-454353412  489738230788-454353414  326492153858-332423423  326492153859-332423426  195895292314-934923494  195895292315-934923491  
979476461575:489738230787-454353413  489738230788-454353413  326492153858-332423424  326492153859-332423425  195895292315-934923490  195895292316-934923495  
587685876944:293842938472-454353412  293842938473-454353414  195895292314-332423425  195895292315-332423424  117537175388-934923494  117537175389-934923491  
587685876945:293842938472-454353413  293842938473-454353413  195895292315-332423423  195895292316-332423426  117537175389-934923490  117537175390-934923495  
979476461576:489738230788-454353412  489738230789-454353414  326492153858-332423425  326492153859-332423424  195895292315-934923491  195895292316-934923494  
587685876946:293842938473-454353412  293842938474-454353414  195895292315-332423424  195895292316-332423425  117537175389-934923491  117537175390-934923494  
3673036730907:1836518365453-454353413  1836518365454-454353413  1224345576969-332423423  1224345576970-332423426  734607346181-934923492  734607346182-934923493  
1088307179527:544153589763-454353413  544153589764-454353413  362769059842-332423424  362769059843-332423425  217661435905-934923492  217661435906-934923493  
1088307179528:544153589764-454353412  544153589765-454353414  362769059842-332423425  362769059843-332423424  217661435905-934923493  217661435906-934923492  
652984307716:326492153858-454353412  326492153859-454353414  217661435905-332423424  217661435906-332423425  130596861543-934923491  130596861544-934923494  
652984307717:326492153858-454353413  326492153859-454353413  217661435905-332423425  217661435906-332423424  130596861543-934923492  130596861544-934923493  
391790584629:195895292314-454353413  195895292315-454353413  130596861543-332423423  130596861544-332423426  78358116925-934923494  78358116926-934923491  
391790584630:195895292315-454353412  195895292316-454353414  130596861543-332423424  130596861544-332423425  78358116926-934923490  78358116927-934923495  
391790584631:195895292315-454353413  195895292316-454353413  130596861543-332423425  130596861544-332423424  78358116926-934923491  78358116927-934923494  
